,col1,col2,label
0,1.5707480695568794,-0.13826430117118466,0.0
1,2.0481709947829363,1.5230298564080254,0.0
2,-0.7404579859406406,-0.23413695694918055,0.0
3,4.993909407130633,0.7674347291529088,0.0
4,-1.484608362663367,0.5425600435859647,0.0
5,-1.465455417307622,-0.46572975357025687,0.0
6,0.7651518859768643,-1.913280244657798,0.0
7,-5.454669127382026,-0.5622875292409727,0.0
8,-3.20285322535686,0.3142473325952739,0.0
9,-2.871424248915771,-1.4123037013352915,0.0
10,4.634788359613918,-0.22577630048653566,0.0
11,0.2135429331158992,-1.4247481862134568,0.0
12,-1.721489328347582,0.11092258970986608,0.0
13,-3.6397612768798324,0.37569801834567196,0.0
14,-1.8993863109630396,-0.2916937497932768,0.0
15,-1.9027633778286197,1.8522781845089378,0.0
16,-0.04268197226304045,-1.0577109289559004,0.0
17,2.601115400029078,-1.2208436499710222,0.0
18,0.660484680505994,-1.9596701238797756,0.0
19,-4.200093070978814,0.19686123586912352,0.0
20,2.335236368700432,0.1713682811899705,0.0
21,-0.36571197983317727,-0.3011036955892888,0.0
22,-4.675497060206603,-0.7198442083947086,0.0
23,-1.4566676948135548,1.0571222262189157,0.0
24,1.0866164407276149,-1.763040155362734,0.0
25,1.024843496435853,-0.38508228041631654,0.0
26,-2.1406153192440263,0.6116762888408679,0.0
27,3.2603067576332125,0.9312801191161986,0.0
28,-2.653838825708788,-0.3092123758512146,0.0
29,1.0475469487582107,0.9755451271223592,0.0
30,-1.5152819876663701,-0.18565897666381712,0.0
31,-3.4985383729622277,-1.1962066240806708,0.0
32,2.569432256467113,1.356240028570823,0.0
33,-0.22771599877949866,1.0035328978920242,0.0
34,1.143593523120226,-0.6451197546051243,0.0
35,1.142833249782282,1.5380365664659692,0.0
36,-0.1132918831297184,1.5646436558140062,0.0
37,-8.284361417998484,0.8219025043752238,0.0
38,0.27526699927272136,-0.29900735046586746,0.0
39,0.29017305371792174,-1.9875689146008928,0.0
40,-0.6946635034755779,0.3571125715117464,0.0
41,4.673511321781984,-0.5182702182736474,0.0
42,-2.5566812588181724,-0.5017570435845365,0.0
43,2.8947556668800947,0.32875110965968446,0.0
44,-1.6752488576187554,0.5132674331133561,0.0
45,0.30698616560720154,0.9686449905328892,0.0
46,-2.2200868150204456,-0.3276621465977682,0.0
47,-1.239954853019704,-1.4635149481321186,0.0
48,0.9364145368841799,0.26105527217988933,0.0
49,0.01617016970669368,-0.23458713337514692,0.0
50,-4.475795278441967,-0.42064532276535904,0.0
51,-1.08375845942801,-0.8022772692216189,0.0
52,-0.5100302029057793,0.4040508568145384,0.0
53,5.964643538322622,0.17457781283183896,0.0
54,0.8144458469502353,-0.07444591576616721,0.0
55,-6.067687349114291,-0.026513875449216878,0.0
56,0.19046464736375934,2.463242112485286,0.0
57,-0.6082987816157802,0.30154734233361247,0.0
58,-0.10976825388380046,-1.168678037619532,0.0
59,3.6139230558716013,0.7519330326867741,0.0
60,2.5014626546137237,-0.9093874547947389,0.0
61,4.436025111284522,-1.4018510627922809,0.0
62,1.855805077435934,2.1904556258099785,0.0
63,-3.1323508925460586,-0.5662977296027719,0.0
64,0.31512528562193104,-0.5034756541161992,0.0
65,-4.903628326500481,0.06856297480602733,0.0
66,-3.359299302229967,0.4735924306351816,0.0
67,-2.907474716134975,1.5499344050175394,0.0
68,-2.4768643886082153,-0.3220615162056756,0.0
69,2.57256732265045,-1.2308643164339552,0.0
70,0.719291469781999,1.307142754282428,0.0
71,-5.083308321748177,0.1846338585323042,0.0
72,0.8218215545139251,0.7818228717773104,0.0
73,-3.9115815997391548,-1.3204566130842763,0.0
74,1.6505241528636239,0.29698467323318606,0.0
75,0.7921279446806665,0.3464482094969757,0.0
76,-2.150426985409884,0.23225369716100355,0.0
77,0.9267765351227136,-0.7143514180263678,0.0
78,5.900097055504643,0.4738329209117875,0.0
79,-3.767232435684399,0.6565536086338297,0.0
80,-3.082214071535462,0.787084603742452,0.0
81,3.6638009166649628,-0.8206823183517105,0.0
82,3.046462811848804,0.4127809269364983,0.0
83,2.5995824792650195,1.8967929826539474,0.0
84,-0.7759853573066842,-0.7537361643574896,0.0
85,-2.8128916092022105,-0.8158102849654383,0.0
86,-0.24381701324101576,0.3411519748166439,0.0
