,Stock_1,Stock_2,Stock_3
0,-0.00031622255808612626,-0.0052340483295822545,-0.006616691341294101
1,-0.013787277055298471,-0.01058882465485406,-0.01293035840208742
2,-0.015604730275162114,-0.01537613647446898,-0.007701789182939891
3,-0.007118876191293439,-0.0007684497483300416,-0.0054026266764546655
4,-0.011934431423785582,0.012570196423474187,-0.006562606023103795
5,0.006405366271895561,0.008748060142577634,-0.0013802510607666056
6,0.015875912643374308,0.010244540480936225,-0.0038784965324166905
7,-0.006382331714360033,0.0056187084947669046,0.006293990541646142
8,-0.0022003981846936533,0.007212885643161472,0.008322111540260132
9,-0.0047516561240464284,0.0007776793000087905,-0.00522870759917926
10,0.004834987652711485,-0.0043095138747968175,0.014213267970292563
11,0.0015876294715316628,0.008047721060253947,0.016273170181285837
12,-0.009373649840670704,0.011927129371709387,-0.007669571867088371
13,-0.0006179700272875297,-0.005794395776398477,0.0015902700235556281
14,-0.007591986419812531,0.006717908095255146,0.003706871139362257
15,0.011980801368287325,0.005129048194978852,0.000522660485380978
16,-0.0009345319160675459,0.005074019356194213,-0.012556382197433128
17,0.006675698353549606,0.004763036304791606,-0.002006183698267982
18,-0.013263300479973034,-0.010651864131435408,-0.001339062940273423
19,0.008157020894137775,-0.0019477648891408708,0.0013648694248947697
20,-0.0024749866818695003,0.008034450127293757,0.0061778603606555856
21,0.017597241642260755,0.0017892293465731131,0.009914487570515095
22,0.002675866744724503,-0.0054736575908843855,0.004561671388035858
23,0.014147238995966326,-0.0009795264166649676,0.0026344296384191728
24,-0.0148325870261296,3.185281061664153e-05,0.015678289368756704
25,-0.008437125589594509,-0.006282881316568186,-0.0054124106341864745
26,-0.0020174998388089154,0.00982275908784126,-0.01005293005816767
27,-0.005908046436789054,-0.008809164909997788,0.005969775537417373
28,0.011886399215362723,0.006467569547204717,0.001449999111359352
29,0.0002791093366093623,-0.0015171160046694105,-0.006814718042339799
30,-0.004845940298630167,-0.0036092071102621277,0.006077242795066765
31,-0.00577425726870603,0.008860694735961558,0.00493961320463998
32,-0.002388289381975829,-0.0037378495764104915,-0.0011272968546115977
33,-0.0005132009800149327,0.010206548085216195,-0.003947159335287949
34,0.0018670688193159507,0.007275230401126208,-0.0007475422910899821
35,-0.0022911359587699034,-0.013233953673317532,0.005627905338787774
36,-0.013180920911079442,0.003808354832744499,0.003063895675082826
37,0.014438019853740318,-0.007195433646803851,-0.006593131547393586
38,0.0013702122046437468,0.00016308823672624295,0.003178561660062368
39,0.013883503607559529,0.001657458452470218,0.013085686597620425
40,0.0016402879287138298,-0.005961329892861965,-0.015055204440809355
41,0.024092667449491175,0.002188479802350008,0.008057050740352713
42,0.008663032652123846,0.010631515163260758,0.004968537867233038
43,0.004506710021269284,0.011666254397189428,-0.0038403799134719007
44,0.003365375210298384,0.008959860494137757,0.013695784800489573
45,-0.014514584454360357,-0.007809183446524689,-0.015641716369887062
46,-0.0053290997203462405,-0.0011446389552796986,-0.01345328211961925
47,-0.009606791817309078,-0.0031683517633801206,-0.0192431841089924
48,-0.009263472388455412,-0.0024602793588455706,0.005357949358927533
49,0.012496124908830895,0.007314454365200817,0.012533870021369794
50,-0.0059713901191319075,-0.001814444325732657,0.0016500377692371005
51,-0.006020653331332972,-0.0012995509454236643,0.001631173787563148
52,-0.022111979039282845,-0.014164152721894413,-0.00942582351277654
53,-0.0008165026879956743,-0.002759446954544789,-0.012506263656818005
54,-0.0038978386138745513,-0.008137509035367039,-0.016344332218884143
55,0.007580797236164216,-0.012956212650791981,-0.004735611050847079
56,-0.003132028376757125,0.00834007337591561,0.0008027117323407121
57,0.008630704928549157,0.006061750708195256,0.0052907336140542134
58,-0.0021841044585143602,-0.00643262039032974,0.0018392121000304984
59,0.0038368479631095027,-0.01839722387927827,-0.021043792211657825
60,-0.0112913532227698,0.0022686356397426206,-0.006302939924420207
61,0.00018291300027592462,-0.00488319873507875,-0.007117826588337259
62,-0.008752934835055359,-0.0010553415556478307,-0.0017836306822165593
63,0.017313096540201908,0.0121290401839921,0.007663890663321891
64,-0.0007482075592163832,0.003980695521963228,-0.008476692265156653
65,-0.002258570918217711,0.0008294177933051384,-0.008009156568706193
66,0.0015904140921838348,0.004206736149191045,-0.007222966829115187
67,0.0015053424999809395,-0.013036107192119417,-0.002205594760366646
68,0.014222180787508965,0.014450969734608526,0.005072719335457297
69,0.01804871090996333,-0.017892160970239684,-0.012741684107179203
