Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10
3.496714153011233,2.861735698828815,3.6476885381006925,4.523029856408026,2.765846625276664,2.7658630430508193,4.5792128155073915,3.767434729152909,2.530525614065048,3.5425600435859645
2.5365823071875377,2.534270246429743,3.241962271566034,1.086719755342202,1.2750821674869672,2.437712470759027,1.9871688796655762,3.314247332595274,2.091975924478789,1.5876962986647085
4.465648768921554,2.774223699513464,3.0675282046879238,1.5752518137865432,2.4556172754748173,3.1109225897098662,1.8490064225776972,3.375698018345672,2.3993613100811952,2.708306250206723
2.398293387770603,4.852278184508938,2.986502775262066,1.9422890710440996,3.822544912103189,1.7791563500289778,3.2088635950047553,1.0403298761202244,1.6718139511015695,3.1968612358691235
3.7384665799954107,3.1713682811899706,2.8843517176117595,2.6988963044107113,1.5214780096325726,2.2801557916052912,2.5393612290402126,4.057122226218915,3.3436182895684614,1.236959844637266
3.324083969394795,2.6149177195836835,2.3230779996940414,3.6116762888408678,4.030999522495951,3.931280119116199,2.1607824767773613,2.6907876241487854,3.331263431403564,3.975545127122359
2.52082576215471,2.814341023336183,1.8936650259939718,1.8037933759193292,3.812525822394198,4.356240028570823,2.927989878419666,4.003532897892024,3.361636025047634,2.3548802453948756
3.361395605508414,4.538036566465969,2.9641739608900486,4.564643655814006,0.38025489591025563,3.821902504375224,3.087047068238171,2.7009926495341325,3.0917607765355024,1.0124310853991072
2.780328112162488,3.3571125715117462,4.477894044741516,2.4817297817263526,2.1915063971068123,2.4982429564154636,3.915402117702074,3.3287511096596845,2.470239796232961,3.513267433113356
3.0970775493480405,3.9686449905328893,2.2979469061226476,2.6723378534022317,2.6078918468678425,1.5364850518678814,3.296120277064576,3.261055272179889,3.005113456642461,2.765412866624853
1.5846292579495858,2.579354677234641,2.6572854834732307,2.197722730778381,2.838714288333991,3.4040508568145382,4.88618590121053,3.174577812831839,3.2575503907227645,2.925554084233833
1.0812287847009585,2.9734861245507833,3.0602302099410266,5.463242112485286,2.8076390352188776,3.3015473423336124,2.9652882302947567,1.831321962380468,4.1428228145150205,3.7519330326867744
3.791031947043047,2.090612545205261,4.402794310936099,1.5981489372077191,3.5868570938002704,5.190455625809978,2.0094636748693118,2.433702270397228,3.099651365087641,2.4965243458838007
1.4493365689338673,3.0685629748060275,1.9376962862738951,3.4735924306351817,2.0805757657661967,4.54993440501754,2.216746707663763,2.6779384837943243,3.81351721736967,1.7691356835660448
3.2274599346041293,4.307142754282428,1.3925167654387725,3.184633858532304,3.2598827942484236,3.7818228717773104,1.763049289121918,1.6795433869157237,3.5219415656168978,3.2969846732331862
3.2504928503458768,3.346448209496976,2.3199752784215093,3.2322536971610036,3.293072473298681,2.285648581973632,4.865774511144757,3.4738329209117875,1.8086965027973514,3.6565536086338297
2.0253183297726784,3.787084603742452,4.158595579007404,2.1793176816482895,3.9633761292443217,3.4127809269364984,3.82206015999449,4.896792982653947,2.7546118839971294,2.2462638356425106
2.1104855703744767,2.1841897150345617,2.922898290585896,3.341151974816644,3.276690799330019,3.8271832490360236,3.013001891877907,4.453534077157316,2.735343166762044,5.720169166589619
3.625667347765006,2.1428424435837172,1.9291075019388877,3.482472415243185,2.776537214674149,3.714000494092092,3.473237624573545,2.9271710873431274,2.153206281931595,1.4851527753141354
2.5534850479329787,3.8563987943234723,3.2140937441302038,1.754261221288012,3.173180925851182,3.385317379728837,2.116142563798867,3.153725105945528,3.058208718446,1.857029702169377
3.3577873603482833,3.5607845263682343,4.083051243175277,4.053802052034903,1.622330632042909,2.062174960084877,3.5150352672086598,3.513785950912209,3.515047686306048,6.852731490654721
3.570890510693167,4.135565640180599,3.9540017634932023,3.651391251305798,2.6847307553596544,3.7589692204932676,2.227174785462428,2.763181393259991,2.5146364521708966,3.0818741393863225
5.314658566673509,1.132734807408252,3.6862601903745134,1.3872841288103483,2.5280681342105664,4.088950596967366,3.0642800190954627,1.9222552220706939,2.284696290740032,3.679597748934676
2.2696333682828636,3.216458589581975,3.045571839903814,2.348399652394183,5.143944089325325,3.633919022318011,0.9748574133423928,3.1864543147694278,2.338213535231612,3.852433334796224
2.2074792615672996,2.885263558533101,3.5049872789804573,3.8657551941701214,1.7997035929442238,2.6654987641590515,2.525054688839044,2.3466707674262883,4.765454240281096,3.4049817109609557
