x,y,z
3.8996377225308514,-7.915503943833047,45.676200186818775
7.20244794378409,-2.3097734471037494,50.7700545076057
5.597019777866997,-0.24665862757471224,30.86647646900671
-9.207623493032857,3.04448519090945,27.489418432386074
-0.38986105484342204,9.010621051724069,17.5367988749277
-7.901396431636503,2.013021330967117,20.063032819214747
-5.159099682749451,4.871878323531195,10.431575066652352
9.733251865342929,0.12532118990405472,68.46263552308187
-7.150089141969735,2.682080627526627,11.099201016159208
-0.02223693097287871,-8.581355677324531,33.22306735936199
2.3631146863623815,-4.91216838316306,21.069295604907357
4.049299410882078,-2.762938135897226,24.223048810754214
1.192973669738283,-0.5501328998697286,9.213343459314709
-9.804583051616326,-9.087025089952325,64.40038758019408
-3.4707738351201627,-7.199518048933646,24.74537716442393
0.354232867694229,-4.463713844173885,14.328387896257452
-8.242670017103332,9.430653818021014,39.43284184821631
-2.987461375816385,-3.373059857938985,3.7800810159061795
-9.33593782417267,-0.3591788377583498,27.092472959539403
-8.428430056899586,-6.078045745232141,39.24576165235646
-2.061534475968079,2.215601421515366,2.659116634910963
-7.345684919138793,-4.386335689680514,24.462686656791576
1.3508169652311626,-5.8601484312314644,19.023432077207588
3.7892993827453143,0.3314525689195804,18.69892223617335
6.011733982181656,-9.889884016791584,71.05604169943939
-5.996995115103799,-9.846719347015494,45.542735573583364
-6.650348354818605,-5.6186238179628445,25.65348303145226
-7.908643193311995,-9.265572749983576,53.107805743179426
2.728604990872734,-7.839484917386173,37.24710529914059
4.129514529738023,-3.222787013224968,21.713035923945046
-9.36827710348716,6.051713591596258,34.87514375747783
8.724244924873798,1.4409728673860158,60.23641266087494
-8.960574326970551,0.25335451912832774,26.29374349790028
0.8259267060214093,-4.130223535837567,11.965407005686414
4.181210389018329,8.635074388656328,33.43497638939123
7.419382474921711,-2.059699175256167,48.68174785699366
4.2817386426485555,-8.25814466408457,50.64493961836499
6.034561661395838,2.3413303223560256,33.916989503981185
-3.210996149143879,-7.723232130467972,25.882634731859483
6.296502274930244,-3.0955371439661583,41.550208318656885
-8.397703072306497,0.1482387743561766,22.238216755841087
7.896333121210553,7.484450493703516,62.20099853138416
0.9518475230747256,-0.12906839319762753,6.899780967625055
6.345955399249874,4.045175320633286,38.269456829650004
-0.9536343096339976,9.856336779981408,21.002969470989154
2.871553903930499,-7.370217602040368,39.353186862325316
0.5280532187222633,-4.50536948960961,15.60992789124615
4.6317904351066375,-2.108478488047072,24.710329315653055
-8.367400359388208,-1.5634364292233727,26.37537007830911
-8.792958320188724,-1.7795784946890851,28.197596295305704
-5.057935319797071,8.1522200511311,16.574783645262322
-6.809106397736233,4.280652889337128,12.821310095935262
7.435671331844034,2.158104281814076,45.34821777711441
-5.615720252839114,-3.8125456427443583,16.636282990077696
9.517305116382627,6.475807684425895,73.82376096846407
-3.262084164577863,9.101210229699777,18.167443629982653
-6.357641686226014,6.423965651004529,19.850670036501395
5.793970142849583,-9.968697896170543,73.29725081799019
3.1741555100175223,2.72802740366814,14.271826454333551
-0.03608567093722037,-8.977292371157986,37.96592677381742
1.1072710187526251,-4.847855593325563,15.660885534381856
4.384035565445277,-8.809505993044567,54.26553389581973
-5.4309051733740255,2.0759090589877545,9.72107832117702
9.926678321134837,3.731798269852135,72.13283332533838
9.495863242935663,-7.710247238681898,90.9267889760639
3.0065137269387385,-2.3232223391004103,16.170843021995854
-6.009150981417097,-0.8752698208891587,7.96247871991102
3.6045648486258273,-2.618939564781668,19.812642652946018
-8.556031820416482,-7.579499990296139,46.563906439142556
-9.386949955883878,-1.621044196250491,27.881760269118843
-4.846342229775726,5.023560956168362,7.629357160334927
-0.7475408652136739,-8.579846709334891,34.25285886576847
7.365450108167611,-8.39639971836193,72.58657369150895
4.543381395326161,-2.9045741632803157,30.882027373912788
4.854130423999621,8.834514232378503,40.09121439590479
-1.490133311038493,3.371452934458281,3.2296987238263246
-3.0813001490607412,3.5733991334512964,0.5262911751089634
-2.5792247403079465,-2.7616001832427006,7.926331958894172
9.752991274721158,1.873215824170769,67.06199958405156
-9.19781617175035,-9.797376319445132,67.27872496572085
7.340629922448972,2.721920928190844,44.468097487267755
1.5735081714478678,8.265738951524735,20.72247593857314
-1.2276916162081903,2.2514693668963837,-1.7836941652866876
4.50515320830273,7.473971869326903,29.6524742289125
-0.26662117150594256,4.479461109321877,5.236967957698761
7.468464761633211,-7.5888316719261955,68.79515797807176
8.014037280225171,8.049066145716836,63.454057508788644
-1.5655814625308917,-8.671123112884501,29.587720044452347
-4.463444055298968,0.6793494509552751,5.189731984125944
1.8470065718672437,-7.157257524130847,28.459841256606996
8.24726691233382,-9.765867785381918,92.98535932751481
-5.786756219886668,-1.55931479744722,11.709776790425764
2.4593316712696556,-4.099185846916875,18.68945906952112
2.631204401850411,-0.27999012404793966,13.19158870494602
4.66226044830562,1.5439977346910165,22.88492263392409
-7.368646297454804,-9.125218553821053,48.439600471523164
4.316499293641771,-7.539934097525087,43.5270882511676
8.180650413312819,1.1728479290085065,48.137393786063434
-6.406337822595161,-3.1366529365468354,17.49543702786692
-5.249133501522447,4.583469750988961,4.867817449113929
9.427901880832792,3.0458329718387933,66.22645567371676
-6.380460945810205,6.912087259798135,17.48832044304069
7.0877018673915835,3.8498565333845054,44.248010231081125
-0.1544428710393042,-1.4013784521970365,4.08948648123078
-5.055378511936459,3.4593324478886487,5.139535200523275
7.4149980254502275,-4.49237651489163,57.33164585854902
-1.0938948999466902,-3.873730024435746,10.456094599439778
0.29634707859380427,5.779703198415866,8.510704387166419
-2.8153326120046867,-1.071609671968357,3.6870326724014406
1.859017028698549,5.96760681036705,10.090954470053184
-6.729522548299545,6.448447473365569,19.72406409907174
-2.1783692669647863,7.151246753225674,10.431697670156533
9.38824644670575,8.332704716824146,76.31019796081095
-4.837331345977449,-1.3802955897340752,6.488924000330576
3.134733290825844,-3.6226636335772238,21.663899582892444
-3.496198715506102,1.6439749318822763,1.0171328704525135
5.469462513732013,-2.576551531247448,34.13229192436048
-7.3825267856330035,2.0214833360046587,17.55296599000944
9.396420901570895,4.111717252876492,69.06288651563081
-0.924209172327215,3.768100369842738,-0.554301685090409
-5.278990733070721,-2.508942259597573,12.017409732589874
-8.530065053399747,-6.662795966024944,44.95939243137556
-6.604841898249186,-1.3894132307558493,14.344455463809657
0.3954789711203528,-7.148117118361825,28.52791122061888
-3.2599364713742744,7.801940703676166,16.277403766778576
6.577667317652189,-3.0824507852428518,45.76850903664934
-1.3822495267638821,-6.910805055533524,22.927998025085024
-5.025714548247402,-9.491044801884982,44.18267544320886
2.3428997320806015,2.916447725729686,10.355417182991133
4.135544337708916,2.7380463490948657,19.381281240408534
-6.659161841981003,-3.187916668374166,17.387826537181958
-6.647615674233647,-8.56576222304698,45.50443940693595
-9.266571461329141,-1.8074221020953587,28.552127568055766
4.728040301312809,-3.775650098732129,34.750308796549824
3.276090552436102,3.542412794700187,16.14048773394998
-0.5073824850037223,2.115584989053808,-1.4575338618479192
6.883408979383944,-2.7081254360492,46.10108458274469
6.113403059001065,-5.642148914900198,44.90590381187372
1.7070872879350425,9.760719323111836,27.943037302105665
7.365425610265174,-0.9199675760777026,47.79993107507137
-5.8831757992646345,3.7654847156047406,7.842993060124292
-7.7616076120454425,-7.1889406484327845,40.5383574719407
-4.605007769660208,-0.2882060068120431,8.614472425016404
-8.858262878213703,-9.44926560261069,59.74224317603334
0.6233905600206402,0.1091023582089985,2.2177424802505334
8.732113845899228,9.280348142354047,78.10957095623037
-9.213129186629807,-2.3158657402839955,34.86462669095732
-7.557801719799464,-9.220079748501767,51.17501224112012
-0.956019434331294,-9.38088418161313,39.34905437182866
8.677500350558098,-2.24026480106261,64.43335941387255
-3.67687790046499,-6.799501270736119,21.590457811415916
0.14469617376784782,-9.532958073436282,39.12539413055596
-9.168542818992158,5.124272279003536,31.908929737977182
-7.033135980758223,-0.8295398223621859,18.072238175246127
9.732602459176938,-4.2151045605469095,80.49797845034098
9.302373928720911,8.001663660329616,74.31852224489322
-9.901200381311808,-7.677220795989488,61.54774249732134
9.03623570846478,9.118376579106386,76.662368363185
2.782398756310007,-3.7206656524529436,19.639064891490715
7.358365890400442,7.768073446173624,55.80899781165518
-0.9052028873228188,2.058857529589231,3.9204219689473447
0.31192057158500575,6.53414719482975,11.654816992044111
-0.22306839486159546,9.680263264209287,21.840459760504363
3.337285150922087,-4.2318912436250855,25.7744457443492
-7.206974904873742,9.22270970815186,30.938125767379102
-9.400528202546441,-2.210362101951593,33.17626015585439
-3.8414011681761817,-2.289761905261553,1.498923755789356
4.093615254732935,-3.192257914909886,25.2222696117187
-5.962930957541033,0.8281521469517035,8.712653403550618
3.4686486664983462,-6.917099136430258,34.92200822694958
